NumPrincipalComponents,Mse
1,34941.064568983544
2,34957.852042290935
3,34035.194198054
4,35685.8426773698
5,35444.737948055474
6,35378.072168081046
7,34874.10604571494
8,34348.335485464246
9,35416.83527182355
10,34622.48620910239
11,35329.043963875156
12,35879.742019968995
13,34266.46253513232
14,35109.491171740614
15,36117.03694859124
16,35074.40487077107
17,33624.28245085716
18,35269.560547603614
19,34595.57506974015
20,34387.816319281854
21,35085.31487096478
22,33984.43973885643
23,34643.08399175592
24,35993.40081904377
25,35655.69469051995
26,34891.361061494914
27,33809.26588483655
28,34291.91847676459
29,34919.806513218326
30,34698.273860472385
31,32640.92605578847
32,33557.90185202197
33,32938.17621988286
34,34417.70253909344
35,33576.18066100663
36,33650.058231816234
37,33059.103375057864
38,34329.87033321523
39,34168.473385563164
40,35238.429587503604
41,33999.32290571833
42,34266.30634368963
43,34391.22884925878
44,33493.736603113015
45,33855.84104193901
46,33612.663939121856
47,33795.7630583738
48,33300.5151958231
49,33673.04102919194
50,32213.848489671684
51,32424.22255635589
52,32039.404423489435
53,31830.588397330324
54,32145.195707688887
55,32273.57937308936
56,34035.65650579293
57,32430.887226862844
58,31974.842568554268
59,31522.996172581054
60,32225.44288225699
61,32407.607660292928
62,30607.56328022187
63,29269.811043777572
64,31636.248305383084
65,30140.44146405028
66,29868.927115556216
67,29247.06231287967
68,31043.673381591187
69,29763.897660120987
70,30253.456632125675
71,30210.235515836237
72,30128.19676243818
73,29615.602234148653
74,30462.358754049743
75,29481.079441739494
76,30016.76916494492
77,30014.08569529167
78,31818.22565213427
79,28721.004659771486
80,29282.195125305967
81,29641.822578236533
82,28944.476642560476
83,30498.447319727118
84,29691.446490510174
85,30654.75525797597
86,29986.476215205097
87,29050.448707079016
88,29170.447356678636
89,29659.888686309678
90,29630.3147435411
91,31083.454882566693
92,29970.30262924669
93,30835.40755404012
94,29669.755083171265
95,29418.742009561935
96,28790.66312801204
97,27763.01152912018
98,30335.65883271906
99,29600.307526024477
100,27735.02947078524
101,29542.985416007403
102,28809.325615670085
103,30350.03172157859
104,28396.80953796412
105,28642.023782293694
106,29715.82424700034
107,28916.539535250955
108,27981.798859457907
109,28664.338239881254
110,27998.977073977996
111,29300.441388194682
112,29578.545136851593
113,28892.310593794045
114,28819.23100070315
115,27875.973558383717
116,28574.05984559473
117,28932.52624619041
118,28395.17838637475
119,27686.459289394043
120,28619.436663881537
121,28540.499791853614
122,28524.99874023366
123,28879.146776017566
124,28583.668881703983
125,30287.74470190654
126,28831.788220470837
127,27825.443299885337
128,28525.875101777696
129,29429.556621690725
130,29514.617666678285
131,29095.306380578615
132,29517.463806269585
133,29111.386529329156
134,29429.831557477763
135,27808.999406376115
136,28492.87302889905
137,29193.811351056906
138,29297.978300440107
139,28419.341302654797
140,28898.098592943035
141,28734.138607609755
142,29056.098999516456
143,28815.28717707553
144,29129.742544925415
145,27638.463374444065
146,28661.33107669931
147,27253.501101226684
148,29330.36234495402
149,28934.988108827292
150,28861.10815588716
151,28487.151408921494
152,28269.149543216277
153,28610.67179000958
154,28167.83709374778
155,28925.075398528694
156,29446.37208865334
157,29983.77848907494
158,29335.65101440017
159,28038.689786032315
160,28472.330476416046
161,28874.388952270256
162,28729.627029457406
163,28994.17163908248
164,27513.158695134218
165,28813.45844436551
166,28893.65128268823
167,28121.747071173828
168,28981.516178277532
169,29564.395825024734
170,28798.70877218809
171,28942.40369384685
172,28333.66056650939
173,28590.6992683737
174,28943.792248033034
175,29057.932486149883
176,27897.292682442083
177,28349.494473065446
178,28116.808856220865
179,28619.041550007765
180,29566.425916599055
181,28592.720011935024
182,28796.469379273625
183,29447.11294835985
184,28154.98966062481
185,28018.891728911247
186,29878.641299427218
187,30062.91725258914
188,27931.763864334695
189,28349.637094897702
190,28321.676039215025
191,28083.491674133416
192,28595.47579306006
193,28246.245101290067
194,28992.514052801875
195,27626.307220384577
196,28947.190487692442
197,29001.49773477316
198,28735.667888419473
199,28257.383497047147
200,28614.992027938893
201,28586.255945286488
202,27560.95172041134
203,28419.87113004594
204,27490.511731405462
205,27251.75507369573
206,26915.1435860304
207,26441.45255350979
208,27873.728141865082
209,27381.204795227157
210,26793.14214297339
211,28202.461021751493
212,26754.521608996667
213,27425.391401493216
214,27453.150743847105
215,27122.671751865353
216,27658.833279881805
217,28024.701671472456
218,27939.052226843974
219,26323.981698466952
220,27658.962503335948
221,27699.731847302683
222,28135.01916165939
223,27983.17987325955
224,27889.970292098875
225,27077.709759033616
226,28059.02131891737
227,27381.27667901188
228,27077.961566250633
229,27635.83141770195
230,27003.069363250335
231,26530.186711323902
232,27629.378333353696
233,26988.60254952549
234,26725.790878682827
235,29128.672863463886
236,26838.811687827063
237,27221.985273165155
238,27979.843212431555
239,27317.6254855875
240,26805.821322601503
241,26752.99939785935
242,25959.072239529352
243,27583.132345937025
244,27081.484592893616
245,26943.818331028608
246,26925.245503325048
247,26569.822000798915
248,26838.123632550745
249,27041.322581662065
250,26968.978703164925
251,27181.29938600647
252,26640.470227099966
253,27538.45512460835
254,25129.048390031297
255,27153.05413234173
256,26361.702499910036
257,26484.456779123404
258,27044.33645743038
259,26003.038191469954
260,26409.59284045789
261,26765.140941875605
262,26351.998584788664
263,26491.10207957271
264,26064.861733086134
265,27135.232262566868
266,26280.639795423518
267,27292.715425413568
268,26990.392967024443
269,27091.679074312393
270,26597.031648246975
271,26572.94703085645
272,27715.429924544664
273,26731.314912306134
274,27217.482599815383
275,26405.72763119713
276,26890.88959629669
277,25899.867795767335
278,25781.183909099334
279,26777.893156336933
280,27641.77917305729
281,26848.337452879514
282,26747.600852430456
283,26685.701718974815
284,27037.70389325801
285,26557.94548485702
286,27035.525449477966
287,27019.09589105974
288,26943.9004249973
289,26596.50493722441
290,26645.706156960805
291,26251.567995312485
292,28542.556639543913
293,27463.433091499493
294,26945.936104298
295,27125.531534251346
296,26153.397183454083
297,25969.16915633108
298,25863.676245643797
299,27010.39833674687
300,25383.461567413084
301,26469.260897711883
302,26584.36624450323
303,26839.54701931236
304,26827.313210087927
305,26926.902377033784
306,25407.017587064485
307,26974.887311090282
308,27115.623493446303
309,26790.08679590832
310,26946.845690815295
311,26104.97277454211
312,27155.70244307295
313,26706.869080972734
314,26583.08958819839
315,28382.147316336286
316,26449.78204311471
317,25408.479615740165
318,26536.99618120481
319,27245.60811323466
320,26689.16436425846
321,25276.888372634843
322,25429.211586100184
323,25711.43572206245
324,25505.42604434785
325,26265.41518170787
326,26317.902207758932
327,26011.549022257597
328,25747.246765315856
329,26216.04412136379
330,25919.640611448547
331,27098.275639774667
332,25283.653750918384
333,25595.704510581712
334,25387.835072687296
335,25908.88334320234
336,26547.54330053715
337,26019.771929905768
338,26045.83747306226
339,25455.12847964585
340,26377.521001422363
341,26627.839277776406
342,26399.746734172473
343,25977.099570719172
344,25800.02995792044
345,24809.84364213589
346,26046.711123583365
347,25828.18557108153
348,25469.053232259972
349,26565.14478401525
350,25104.13283703612
351,25719.145214069013
352,27043.215661370104
353,26507.64009392278
354,26152.729820324817
355,26670.765679832853
356,26732.283265132148
357,26109.63193786593
358,26119.394231763996
359,26343.308754335103
360,25124.891631518924
361,25361.998760161114
362,26033.084066245432
363,26477.04649982354
364,26475.131002022328
365,25558.80032835934
366,26026.931495611534
367,25554.58786549246
368,26196.448349638613
369,25319.272554376646
370,26147.349246130358
371,26665.485141031953
372,26577.708125152378
373,26335.22255126253
374,26734.21016927603
375,25364.701251548315
376,25327.681751068376
377,25892.93462823986
378,25173.157394794507
379,26862.562151525537
380,26527.63630054184
381,25196.278217912743
382,25278.3178296815
383,26351.838516743508
384,26700.18093203771
385,25790.86540648191
386,25662.436095578385
387,25447.722177091404
388,25407.999315441775
389,26883.651159902107
390,25490.285777586916
391,26196.657096251256
392,25680.834888153844
393,25349.51304699101
394,25211.9745148855
395,25720.950536485732
396,26801.86091500227
397,26013.809603765967
398,25581.450926626298
399,24835.55038790418
400,25084.878072280666
401,26354.85370380368
402,24878.56805710925
403,26121.01699718264
404,26323.094473001296
405,24064.02249940297
406,24696.631952612755
407,24203.799211503007
408,23837.147613261342
409,24976.062474271814
410,24375.25980757354
411,24993.66241910761
412,24697.66006068455
413,25658.33787353646
414,25272.580748193388
415,25295.906480414847
416,24907.953927292023
417,25574.95855081107
418,24170.06978181177
419,23967.857586261784
420,24607.976556560992
421,25186.35244890455
422,24425.995531587825
423,24543.19782321718
424,24741.325482365457
425,24831.446514353018
426,23990.819540787325
427,26212.777735402527
428,24799.399647498267
429,24636.974422872656
430,25694.28105361503
431,24384.839371104194
432,24267.972160924986
433,25875.987229766964
434,24018.37321038388
435,24380.85517439566
436,24768.879147304393
437,23871.202982714505
438,24772.45128173368
439,25659.365665212114
440,24628.668323278678
441,23362.816819365722
442,24400.647079417573
443,24611.582704712004
444,24908.119126660116
445,24104.464003906534
446,24604.760736146083
447,23729.840557631887
448,23635.92513952999
449,24370.56191737004
450,24192.99768912452
451,23847.771988189776
452,24594.90103059037
453,24541.71351872281
454,24198.581389135656
455,24604.220142540944
456,23778.283135153913
457,24631.770075168988
458,24582.60624727973
459,23889.956953595192
460,24751.14376111235
461,24625.224584479718
462,24445.476318138637
463,23223.287481004758
464,25119.624545872633
465,23827.252816264583
466,23380.462063176496
467,24698.8866858115
468,24380.005176407813
469,23887.223758834967
470,24602.82844038021
471,23350.77007335806
472,23539.774168170097
473,24336.084607557954
474,24200.07340325193
475,24568.779569718725
476,24101.32143297072
477,24375.659133807334
478,24094.595848121982
479,24175.25116510988
480,24300.15929740977
481,23254.379439832202
482,23238.593086990786
483,23342.296554450106
484,24408.03218270452
485,24431.090230277525
486,24339.080136605196
487,24545.162619646777
488,23779.671797412444
489,23143.504194941615
490,24064.27890576471
491,23838.36302439846
492,24149.999315358997
493,22946.489986849843
494,24589.094355847017
495,23903.538863158105
496,23931.37114245454
497,24031.518063503416
498,23497.819609162703
499,24164.017784776748
500,23941.430562684855
501,22977.10960307467
502,23893.463205560987
503,24434.654748875444
504,24786.73907245205
505,23703.023690441365
506,23003.398212116004
507,22788.716683693947
508,24640.3596163358
509,23766.047860988863
510,23065.939666774346
511,24089.14705079435
512,23939.712996185164
513,24188.62874729845
514,24507.488162348247
515,23378.339693428028
516,24243.47807426299
517,23790.80720037272
518,23321.502105215368
519,24011.033982110286
520,23538.20600998427
521,24965.471006154596
522,23495.756646271915
523,24406.82979446007
524,23905.468273772374
525,22773.895816892797
526,24857.812228078154
527,23283.436213670055
528,23221.380086107154
529,23802.234182314445
530,24616.701629612246
531,23544.50775429272
532,23507.750931584458
533,23122.459823911726
534,24045.91947344668
535,24396.733464324217
536,23687.15437881678
537,22291.334988991035
538,23597.921852159438
539,23856.79166563844
540,24014.294934041754
541,22883.044550131708
542,23535.33413979361
543,23914.93272158156
544,23619.661170841162
545,22581.13106135714
546,24392.840744293233
547,23794.309180726934
548,23739.94309152961
549,24293.65002566235
550,22906.668197160157
551,23173.015207368935
552,24393.451851257367
553,24867.27693928032
554,23116.574704964685
555,23270.84833749545
556,23463.807315593647
557,23393.056326777267
558,22922.580809982315
559,23072.56716631097
560,23780.360538885387
561,23513.32957332817
562,23104.330327477757
563,23296.427332513922
564,24727.74208204793
565,22577.402318425186
566,24082.998657327884
567,23319.74202651478
568,23800.384472892878
569,23989.541182239882
570,23774.11807177246
571,24337.413066016867
572,22643.1974289694
573,22950.191228586835
574,23247.4090504775
575,23630.589975409886
576,24301.521104771975
577,23316.135539814255
578,23726.603919807
579,23462.08963918166
580,22753.001092280054
581,24154.06996582146
582,24242.52881807789
583,23232.481286052753
584,21949.93556248092
585,24354.228447080128
586,24402.632556742075
587,22788.580408573802
588,23403.94421835154
589,23979.89504934962
590,23359.74213212079
591,23342.155341534857
592,24144.457869734353
593,24014.150027315394
594,23718.338521353537
595,23871.19628883848
596,24408.164982587758
597,23572.772400433143
598,23850.36981735318
599,24109.614303913913
600,23362.694282712633
601,23398.59392269769
602,24149.342034573387
603,22089.19241911134
604,22958.511956246184
605,25090.687619499517
606,23566.77541180289
607,22991.20340386611
608,22989.570869008257
609,24376.071561610785
610,22580.438330521993
611,22981.287374553543
612,23605.05627356189
613,23087.672325356063
614,23464.052243428774
615,23469.863982113955
616,23515.27978922965
617,22790.68113704764
618,23441.52655431292
619,23568.77239117192
620,23098.513512865382
621,22704.489421640596
622,22996.07674791073
623,23414.147383472497
624,23694.103252830744
625,23187.19779202132
626,22896.595326520164
627,23328.996869647737
628,23325.94025494382
629,23453.10660128324
630,23735.417319340482
631,23084.72605975877
632,23261.42625003217
633,22482.69996837708
634,23161.768743487217
635,22681.403385129677
636,22853.63113148957
637,21751.373628591704
638,22835.474549161918
639,22231.476365255967
640,23076.309452350913
641,22231.147493540117
642,23424.385316087144
643,22354.673564388035
644,22721.2204595256
645,22575.13832260108
646,23464.144864580652
647,22554.64561156977
648,21647.32009743939
649,24764.340558029293
650,23049.884081878714
651,23781.675000050698
652,24127.58389805406
653,22239.003482005617
654,23564.687242483054
655,23820.97617700651
656,23000.886360344124
657,22777.996202572416
658,23732.38249558302
659,22985.018868389947
660,23966.095816742018
661,21676.68690418736
662,22731.577857749966
663,22770.566001245825
664,22925.680588191564
665,21776.731381212532
666,24699.430566035502
667,23607.661275037695
668,21913.89515396434
669,21891.143105183746
670,23760.613540896924
671,23372.37175434775
672,21635.585630306028
673,22347.48666274402
674,22712.711043975964
675,22466.353184474625
676,22798.7449724151
677,22015.280686399838
678,22912.624905725035
679,23407.283806746953
680,21939.48401592881
681,22439.01287729736
682,22089.872240771845
683,20923.61856405935
684,23013.267594226574
685,22196.889191769988
686,22343.71481277973
687,21896.7133309081
688,23774.91204489314
689,22581.644624931796
690,21941.542069368563
691,22373.230656054326
692,22836.233732842986
693,22248.925252953573
694,21392.255847664434
695,22128.263223082104
696,22977.192314624917
697,22464.484344927223
698,22209.83674663457
699,22968.309900700417
700,21925.1779486109
701,22409.309262153605
702,21008.05200383996
703,23023.934231086467
704,22774.642062631025
705,22144.478490938705
706,22478.292153827537
707,21573.78277508431
708,22001.811285987176
709,21866.57128218447
710,22293.584017077206
711,22315.547059878165
712,22759.679819545734
713,22415.81384527916
714,22153.101977958664
715,22603.340066118926
716,22547.827999142595
717,22051.303114351897
718,23560.68691918066
719,22126.837831111705
720,21822.77401055282
721,21094.350440549966
722,21304.48792768171
723,22638.83100993636
724,22208.086113796286
725,22310.297947229392
726,23970.834961667777
727,23420.646892417175
728,21985.318325419536
729,22379.300267472656
730,22348.291133176535
731,22620.13100922404
732,23136.561513767047
733,22425.531410255688
734,22627.276399369017
735,22289.399534218035
736,21854.957820120693
737,20301.922010961534
738,21326.12853197919
739,22928.76129748816
740,22310.70897620861
741,22560.93194638076
742,21728.105474996744
743,21854.573445845028
744,21305.17640840405
745,21333.252377844772
746,22251.268224287527
747,20780.398400558373
748,21368.931171018998
749,22098.87544826072
750,22510.800574231675
751,22577.025952239575
752,21151.953599282853
753,22590.458760891634
754,21427.109239640147
755,22904.553396509935
756,22070.068924209998
757,22357.46954708238
758,21501.89862307543
759,22832.73652664439
760,23355.155855568148
761,21403.111752765548
762,22210.01815327335
763,21351.112945241443
764,21991.048109488635
765,21603.321050308445
766,21755.109761053514
767,21425.612458373915
768,22938.29079681153
769,22698.37459175509
770,21609.403240739117
771,21472.441027616587
772,21727.961431569758
773,22499.999080884445
774,23208.13313495932
775,21215.694904182703
776,22119.98741445324
777,21987.83512112253
778,21772.535320270432
779,21947.14558506931
780,22191.276314018265
781,22802.59695051822
782,21668.928850652635
783,21184.03710881758
784,22184.547957882078
785,22555.598801876353
786,22443.70215870848
787,21804.31716815835
788,21357.061799032283
789,21423.92203462063
790,21630.4369080242
791,21352.937676907048
792,21345.763990180585
793,20215.193203094463
794,21533.785081132126
795,23152.442538762807
796,23214.503221459905
797,21415.610322147608
798,21964.94666537639
799,21825.206614888553
800,22757.700460675063
801,22030.474420993036
802,21192.981531978585
803,22052.80884251764
804,21279.841952976214
805,21520.874134183665
806,20774.026855722415
807,21019.07588409746
808,22008.723653676527
809,22003.398285636475
810,21688.185380673607
811,22033.091480107214
812,22303.785660311165
813,21929.837415492882
814,22506.092130471858
815,21722.383963435557
816,21490.22006671021
817,21954.08115138025
818,21406.248346800174
819,21153.018391997168
820,22133.177694668182
821,21989.472959752784
822,20971.169064915823
823,21359.245747896603
824,21707.78611872894
825,22044.73442201443
826,21281.701403261693
827,21343.928803241328
828,21686.62860939897
829,21417.46560362408
830,21852.07145520756
831,22269.779801563327
832,21859.61954545692
833,21735.18181181584
834,22238.523978783804
835,21197.71452105874
836,20751.608657343644
837,22567.29548151527
838,22104.31816972835
839,20451.51434269858
840,22475.728686812006
841,21773.89110755352
842,23168.528535466117
843,20897.879890499964
844,20443.47689887592
845,21570.85179432463
846,22374.540676145916
847,21296.979115479342
848,20729.7916411827
849,21138.3984436426
850,22460.92878571492
851,21138.15702042574
852,21507.61938873482
853,21400.237020191238
854,21529.365668116174
855,20727.9947104378
856,21558.14514721782
857,21779.515924121188
858,21195.11960973342
859,20730.37705227566
860,20507.201521544463
861,20744.195079502497
862,20831.594766496037
863,21270.730164411016
864,20961.509459831897
865,19976.290788522416
866,20722.81609124595
867,21791.957430998955
868,21716.247696911418
869,20916.512243340516
870,21120.81928000162
871,20932.177915555734
872,20969.311793626202
873,18952.06572635724
874,21458.207168191286
875,20770.61958748423
876,20168.521129425128
877,21509.571388529348
878,19743.258024177965
879,20223.292890652527
880,20567.11262710951
881,21817.119053382758
882,20388.64116872881
883,21086.98850909137
884,20157.956604959334
885,20665.6964072573
886,20907.34697479888
887,20215.447204282824
888,20741.616205996597
889,21848.554347652425
890,20850.783915992317
891,21596.36921519643
892,21448.270225587166
893,20929.326441257486
894,21066.191176670345
895,21120.224488742486
896,20710.487553776875
897,36403.451343026354
898,19919.528180082285
899,20671.20602240867
900,40110.62691623337
901,21474.179027096703
902,38906.6373695134
903,35181.09262370667
904,20055.06325481602
905,19963.10460096761
906,22474.969725610965
907,21254.10245535654
908,20170.374068756442
909,20112.72821355968
910,20750.53984286428
911,20327.908518158663
912,21185.169398675018
913,20470.78770797832
914,20493.96356974087
915,20109.62988793009
916,19883.834934170918
917,20715.787307607625
918,20743.32666410696
919,20632.640399027052
920,19881.666565562544
921,20124.634373239103
922,23931.110698877477
923,19764.32362256951
924,22608.832354187987
925,19901.612838930276
926,21096.34224557832
927,20359.095270280348
928,20418.960212868285
929,19408.158754894088
930,19746.569897896235
931,20684.985769888346
932,20996.46879645857
933,20236.1738065287
934,19228.28789481079
935,20530.90906598831
936,20408.517577544157
937,19497.801370515408
938,20103.573437039173
939,20069.541862380564
940,20382.67940550452
941,19832.005622100944
942,20170.264054471834
943,20039.595228104332
944,19766.747113126734
945,20912.17679533214
946,21035.75190317071
947,31141.028098253504
948,19813.09215132111
949,20175.732124589835
950,19287.3679062579
951,19620.61758278662
952,19154.44807048001
953,19528.709216501204
954,20928.56711237216
955,31939.526897599808
956,19554.23565245287
957,31730.23176760593
958,19015.757697313704
959,19860.624203999218
960,19600.847790564432
961,18853.951457331943
962,19623.155269884082
963,19944.569397735926
964,21019.927878737904
965,19859.015014097724
966,51063.431722385816
967,19445.97025552088
968,20014.53764686197
969,20751.565736711564
970,21135.876817391723
971,19524.002479663843
972,33551.66968349726
973,19805.504765867543
974,19525.676588696464
975,19515.96228901957
976,19626.723701196843
977,20375.655381917968
978,19930.777886203712
979,19889.83553175214
980,19597.181314552472
981,18452.872033290452
982,30954.40888702802
983,19854.108995283033
